memberId,recency,frequency,monetary_value,r_quartile,f_quartile,m_quartile,RFMScore
21161335,560,5,1948,2,6,8,268
21161440,647,4,39760,8,8,2,882
21161640,646,6,9352,8,5,3,853
21161889,700,4,3265,9,8,6,986
21162013,682,1,238,9,10,10,91010
21162041,560,9,11163,2,1,3,213
21162079,620,8,19343,7,2,2,722
21162146,699,3,20665,9,9,2,992
21162165,865,3,8880,10,9,3,1093
21162213,642,4,1284,8,8,9,889
21162232,783,2,663,10,10,10,101010
21162394,747,1,181,10,10,10,101010
21162423,608,3,34299,6,9,2,692
21162452,577,4,1035,3,8,9,389
21162461,640,8,34428,8,2,2,822
21162480,572,3,835,3,9,10,3910
21162490,602,7,2391,5,3,7,537
21162499,598,11,4672,5,1,4,514
21162576,629,6,2515,7,5,7,757
21162585,606,3,882,6,9,10,6910
21162633,819,6,7368,10,5,3,1053
21162709,590,4,24527,5,8,2,582
21162719,569,6,2102,3,5,7,357
21162795,569,4,1745,3,8,8,388
21162805,583,4,5557,4,8,4,484
21162891,595,6,2801,5,5,6,556
21162900,597,8,3962,5,2,5,525
21162938,726,4,1419,10,8,9,1089
21162977,576,8,6903,3,2,3,323
21162996,622,7,4316,7,3,4,734
21163015,557,9,3356,1,1,6,116
21163063,759,4,3656,10,8,5,1085
21163072,751,2,816,10,10,10,101010
21163110,633,7,2103,7,3,7,737
21163120,562,7,3277,2,3,6,236
21163129,596,4,4285,5,8,4,584
21163167,626,1,182,7,10,10,71010
21163177,899,1,328,10,10,10,101010
21163187,579,7,2521,4,3,7,437
21163196,583,5,1474,4,6,9,469
21163272,596,6,4057,5,5,5,555
21163292,577,7,35706,3,3,2,332
21163330,759,2,928,10,10,10,101010
21163339,652,6,2335,8,5,7,857
21163368,686,6,4189,9,5,5,955
21163377,609,5,2734,6,6,6,666
21163425,711,3,2735,9,9,6,996
21163482,551,6,105159,1,5,1,151
21163530,571,9,55615,3,1,1,311
21163587,643,1,339,8,10,10,81010
21163597,674,4,1635,9,8,8,988
21163635,815,4,5504,10,8,4,1084
21163683,582,6,3705,4,5,5,455
21163692,679,4,92118,9,8,1,981
21163721,589,8,4486,4,2,4,424
21163740,591,8,14740,5,2,2,522
21163759,568,3,20878,3,9,2,392
21163769,724,4,1327,10,8,9,1089
21163778,553,7,37134,1,3,2,132
21163788,662,2,834,8,10,10,81010
21163807,613,4,2404,6,8,7,687
21163864,814,3,1203,10,9,9,1099
21163874,745,2,722,10,10,10,101010
21163883,691,5,2107,9,6,7,967
21163921,596,7,10721,5,3,3,533
21163941,584,8,29230,4,2,2,422
21164036,799,5,1813,10,6,8,1068
21164046,719,4,2235,10,8,7,1087
21164055,717,3,685,10,9,10,10910
21164093,627,4,2662,7,8,6,786
21164103,718,1,672,10,10,10,101010
21164122,723,5,20102,10,6,2,1062
21164141,591,4,1910,5,8,8,588
21164160,598,7,3636,5,3,5,535
21164170,589,4,1566,4,8,8,488
21164179,564,7,4115,2,3,5,235
21164189,671,1,627,9,10,10,91010
21164217,610,7,1468,6,3,9,639
21164227,716,5,43869,10,6,2,1062
21164236,583,5,1877,4,6,8,468
21164265,653,1,650,8,10,10,81010
21164275,610,4,1042,6,8,9,689
21164284,558,5,23352,1,6,2,162
21164341,572,5,2373,3,6,7,367
21164351,608,5,6490,6,6,3,663
21164427,641,5,2459,8,6,7,867
21164437,570,2,1086,3,10,9,3109
21164456,650,4,4121,8,8,5,885
21164465,576,6,2413,3,5,7,357
21164475,593,4,4475,5,8,4,584
21164485,562,8,3519,2,2,5,225
21164513,575,6,1476,3,5,9,359
21164523,730,2,399,10,10,10,101010
21164551,662,11,4643,8,1,4,814
21164561,570,4,3085,3,8,6,386
21164628,554,7,2902,1,3,6,136
21164637,573,3,1253,3,9,9,399
21164714,717,1,208,10,10,10,101010
21164780,589,6,2601,4,5,6,456
21164790,572,7,2947,3,3,6,336
21164799,718,4,2335,10,8,7,1087
21164819,574,7,3476,3,3,5,335
21164828,554,6,13972,1,5,2,152
21164847,652,6,4281,8,5,5,855
21164857,580,6,1957,4,5,8,458
21164866,571,5,2074,3,6,7,367
21164876,586,5,290649,4,6,1,461
21164895,556,7,42974,1,3,2,132
21164924,595,9,3891,5,1,5,515
21164981,566,2,523,2,10,10,21010
21165038,592,4,2073,5,8,7,587
21165095,678,2,648,9,10,10,91010
21165124,594,9,2643,5,1,6,516
21165143,626,3,1480,7,9,9,799
21165153,550,5,43597,1,6,2,162
21165181,565,4,1548,2,8,8,288
21165258,656,3,10323,8,9,3,893
21165267,574,10,3921,3,1,5,315
21165296,633,5,6248,7,6,4,764
21165315,648,5,5000,8,6,4,864
21165334,584,7,18637,4,3,2,432
21165363,569,9,72251,3,1,1,311
21165372,575,8,9529,3,2,3,323
21165391,606,4,1174,6,8,9,689
21165410,627,5,5093,7,6,4,764
21165439,608,5,3598,6,6,5,665
21165468,694,4,1179,9,8,9,989
21165506,564,5,3244,2,6,6,266
21165515,600,8,10190,5,2,3,523
21165534,593,5,1100,5,6,9,569
21165544,670,6,2265,9,5,7,957
21165611,597,5,1688,5,6,8,568
21165620,690,6,1898,9,5,8,958
21165630,616,7,2715,6,3,6,636
21165639,610,3,1200,6,9,9,699
21165658,656,5,2206,8,6,7,867
21165668,758,4,1632,10,8,8,1088
21165678,704,5,6872,9,6,3,963
21165687,623,2,890,7,10,10,71010
21165697,715,6,2207,10,5,7,1057
21165716,587,3,1451,4,9,9,499
21165735,619,4,2708,7,8,6,786
21165744,594,5,285647,5,6,1,561
21165773,561,8,42956,2,2,2,222
21165782,685,5,1519,9,6,8,968
21165802,711,6,60548,9,5,1,951
21165840,563,7,5944,2,3,4,234
21165878,615,6,1863,6,5,8,658
21165887,568,5,1967,3,6,8,368
21165907,693,2,713,9,10,10,91010
21165935,562,10,4587,2,1,4,214
21165964,584,5,3882,4,6,5,465
21165992,671,4,1931,9,8,8,988
21166002,769,1,2864,10,10,6,10106
21166040,688,5,14776,9,6,2,962
21166069,561,9,51214,2,1,1,211
21166078,577,6,3840,3,5,5,355
21166126,619,3,1077,7,9,9,799
21166136,610,3,2633,6,9,6,696
21166145,591,3,635,5,9,10,5910
21166155,650,2,822,8,10,10,81010
21166174,581,7,7697,4,3,3,433
21166193,572,10,23498,3,1,2,312
21166202,580,9,7752,4,1,3,413
21166231,644,5,3644,8,6,5,865
21166241,641,7,7242,8,3,3,833
21166260,599,1,371,5,10,10,51010
21166279,684,4,58392,9,8,1,981
21166288,654,5,1657,8,6,8,868
21166326,620,2,881,7,10,10,71010
21166336,559,9,8841,2,1,3,213
21166384,613,3,2205,6,9,7,697
21166393,802,2,1095,10,10,9,10109
21166441,599,8,3827,5,2,5,525
21166498,570,5,2558,3,6,7,367
21166508,619,5,35141,7,6,2,762
21166517,602,9,46039,5,1,1,511
21166527,565,6,2236,2,5,7,257
21166546,552,7,3288,1,3,6,136
21166565,620,8,3458,7,2,5,725
21166584,594,3,4006,5,9,5,595
21166594,600,8,4127,5,2,5,525
21166603,690,3,2314,9,9,7,997
21166661,560,4,1625,2,8,8,288
21166727,555,9,10838,1,1,3,113
21166766,615,4,5502,6,8,4,684
21166775,576,6,4696,3,5,4,354
21166823,578,1,204,4,10,10,41010
21166851,645,3,1067,8,9,9,899
21166861,646,2,1914,8,10,8,8108
21166880,635,4,2202,7,8,7,787
21166890,568,6,3523,3,5,5,355
21166918,562,4,3187,2,8,6,286
21166947,559,7,1973,2,3,8,238
21167004,669,6,6760,9,5,3,953
21167033,565,4,1262,2,8,9,289
21167042,620,3,3588,7,9,5,795
21167052,661,3,1213,8,9,9,899
21167080,635,4,2741,7,8,6,786
21167100,558,8,27272,1,2,2,122
21167109,596,9,3465,5,1,5,515
21167119,811,3,2135,10,9,7,1097
21167185,617,8,3722,6,2,5,625
21167195,717,3,2501,10,9,7,1097
21167205,615,4,69876,6,8,1,681
21167214,634,6,3568,7,5,5,755
21167224,556,7,4012,1,3,5,135
21167252,634,8,15460,7,2,2,722
21167271,675,2,862,9,10,10,91010
21167329,575,7,2804,3,3,6,336
21167357,652,5,1920,8,6,8,868
21167367,569,10,7527,3,1,3,313
21167386,641,8,63551,8,2,1,821
21167405,561,4,25611,2,8,2,282
21167434,705,5,47363,9,6,1,961
21167453,551,2,1018,1,10,9,1109
21167472,559,7,2456,2,3,7,237
21167510,642,4,2552,8,8,7,887
21167519,564,7,42728,2,3,2,232
21167548,610,8,6353,6,2,3,623
21167558,556,4,2294,1,8,7,187
21167577,561,8,3374,2,2,6,226
21167586,609,4,3271,6,8,6,686
21167596,661,5,2738,8,6,6,866
21167644,608,3,2276,6,9,7,697
21167710,565,6,5769,2,5,4,254
21167768,579,3,1002,4,9,9,499
21167777,563,5,3581,2,6,5,265
21167796,567,4,1860,2,8,8,288
21167806,557,4,1891,1,8,8,188
21167815,682,3,826,9,9,10,9910
21167834,603,8,5152,6,2,4,624
21167844,549,7,5914,1,3,4,134
21167863,647,4,2062,8,8,7,887
21167901,713,6,7579,9,5,3,953
21167911,615,6,1338,6,5,9,659
21167930,583,3,843,4,9,10,4910
21167939,558,9,15456,1,1,2,112
21167949,676,8,4391,9,2,4,924
21167958,569,7,42408,3,3,2,332
21167997,600,8,107945,5,2,1,521
21168006,615,8,7919,6,2,3,623
21168016,828,2,563,10,10,10,101010
21168054,592,4,2312,5,8,7,587
21168063,566,9,3392,2,1,5,215
21168073,715,3,3634,10,9,5,1095
21168092,560,7,3438,2,3,5,235
21168149,659,1,316,8,10,10,81010
21168159,758,4,1280,10,8,9,1089
21168197,575,8,12215,3,2,2,322
21168216,582,9,6024,4,1,4,414
21168235,585,6,1937,4,5,8,458
21168273,571,5,4889,3,6,4,364
21168331,585,3,1103,4,9,9,499
21168359,559,5,1601,2,6,8,268
21168378,647,2,486,8,10,10,81010
21168388,647,7,57322,8,3,1,831
21168397,604,2,1302,6,10,9,6109
21168417,647,4,2629,8,8,6,886
21168426,559,5,4112,2,6,5,265
21168474,583,3,1635,4,9,8,498
21168483,786,3,3256,10,9,6,1096
21168541,563,4,54516,2,8,1,281
21168560,598,5,2716,5,6,6,566
21168569,579,3,2182,4,9,7,497
21168617,587,7,3641,4,3,5,435
21168693,640,3,871,8,9,10,8910
21168741,797,6,2184,10,5,7,1057
21168760,579,1,203,4,10,10,41010
21168770,667,6,6062,9,5,4,954
21168779,660,4,2258,8,8,7,887
21168789,599,4,1500,5,8,9,589
21168808,594,7,11589,5,3,2,532
21168837,595,4,4956,5,8,4,584
21168856,660,1,398,8,10,10,81010
21168875,559,7,54129,2,3,1,231
21168951,573,3,65562,3,9,1,391
21168999,613,8,44969,6,2,1,621
21169018,557,7,275874,1,3,1,131
21169066,660,3,23535,8,9,2,892
21169075,732,4,876,10,8,10,10810
21169104,754,4,6798,10,8,3,1083
21169123,582,5,3389,4,6,5,465
21169180,561,5,4003,2,6,5,265
21169199,628,6,2310,7,5,7,757
21169209,583,5,7621,4,6,3,463
21169218,635,5,3885,7,6,5,765
21169247,550,7,75306,1,3,1,131
21169266,600,7,2105,5,3,7,537
21169295,635,6,4395,7,5,4,754
21169304,554,7,3645,1,3,5,135
21169314,611,3,1432,6,9,9,699
21169333,731,3,2395,10,9,7,1097
21169342,705,4,3641,9,8,5,985
21169352,572,3,1099,3,9,9,399
21169381,640,10,83273,8,1,1,811
21169390,590,5,4055,5,6,5,565
21169400,626,5,3560,7,6,5,765
21169409,568,6,3322,3,5,6,356
21169438,578,3,20453,4,9,2,492
21169466,561,4,1890,2,8,8,288
21169476,590,6,17845,5,5,2,552
21169514,581,5,7546,4,6,3,463
21169600,610,5,2991,6,6,6,666
21169610,568,3,2190,3,9,7,397
21169648,584,8,21957,4,2,2,422
21169657,609,4,3687,6,8,5,685
21169667,638,1,315,7,10,10,71010
21169715,550,6,3456,1,5,5,155
21169734,608,1,366,6,10,10,61010
21169743,557,8,127665,1,2,1,121
21169800,645,4,1121,8,8,9,889
21169858,602,4,31257,5,8,2,582
21169867,583,3,1068,4,9,9,499
21169877,552,10,8611,1,1,3,113
21169896,767,3,975,10,9,10,10910
21169925,557,7,4423,1,3,4,134
21169944,667,5,1870,9,6,8,968
21169972,554,7,3798,1,3,5,135
21169982,778,1,601,10,10,10,101010
21170001,708,2,1238,9,10,9,9109
21170058,647,3,1063,8,9,9,899
21170115,665,4,9829,8,8,3,883
21170125,654,1,153,8,10,10,81010
21170144,557,10,7721,1,1,3,113
21170163,651,2,276,8,10,10,81010
21170192,648,5,6626,8,6,3,863
21170211,691,4,2477,9,8,7,987
21170220,614,5,2434,6,6,7,667
21170278,552,5,4568,1,6,4,164
21170287,690,2,385,9,10,10,91010
21170306,617,5,2277,6,6,7,667
21170316,648,5,3688,8,6,5,865
21170325,676,4,1573,9,8,8,988
21170354,583,7,18626,4,3,2,432
21170373,763,4,34760,10,8,2,1082
21170411,662,5,3174,8,6,6,866
21170449,660,4,877,8,8,10,8810
21170459,550,5,2137,1,6,7,167
21170478,587,5,2749,4,6,6,466
21170488,712,6,36156,9,5,2,952
21170497,692,2,1818,9,10,8,9108
21170516,585,4,1527,4,8,8,488
21170526,594,5,3531,5,6,5,565
21170612,656,7,35165,8,3,2,832
21170631,708,5,2767,9,6,6,966
21170659,566,7,36871,2,3,2,232
21170707,628,2,2039,7,10,8,7108
21170717,692,1,148,9,10,10,91010
21170774,562,7,2266,2,3,7,237
21170783,666,7,9558,9,3,3,933
21170822,573,6,40197,3,5,2,352
21170831,572,5,60855,3,6,1,361
21170850,580,3,1079,4,9,9,499
21170879,645,5,2700,8,6,6,866
21170908,577,10,12932,3,1,2,312
21170927,599,4,5785,5,8,4,584
21170946,737,4,71558,10,8,1,1081
21170984,763,5,2317,10,6,7,1067
21171012,587,4,2356,4,8,7,487
21171022,633,6,3686,7,5,5,755
21171041,619,6,3254,7,5,6,756
21171070,558,4,3286,1,8,6,186
21171089,576,1,203,3,10,10,31010
21171117,554,5,16295,1,6,2,162
21171127,568,4,2001,3,8,8,388
21171137,662,6,2558,8,5,7,857
21171213,598,7,33177,5,3,2,532
21171270,557,10,10157,1,1,3,113
21171289,600,4,2454,5,8,7,587
21171327,626,4,1005,7,8,9,789
21171337,589,4,1626,4,8,8,488
21171394,681,2,961,9,10,10,91010
21171404,776,2,1218,10,10,9,10109
21171413,612,2,281458,6,10,1,6101
21171423,585,5,57373,4,6,1,461
21171461,562,6,7767,2,5,3,253
21171480,552,6,5074,1,5,4,154
21171490,585,6,1628,4,5,8,458
21171499,583,6,97580,4,5,1,451
21171537,732,5,11389,10,6,3,1063
21171556,624,4,1712,7,8,8,788
21171576,557,6,2540,1,5,7,157
21171595,655,4,1367,8,8,9,889
21171604,577,9,2826,3,1,6,316
21171614,575,5,2017,3,6,8,368
21171623,557,4,5337,1,8,4,184
21171690,635,7,7602,7,3,3,733
21171700,586,5,1872,4,6,8,468
21171709,581,5,1153,4,6,9,469
21171719,626,5,2333,7,6,7,767
21171766,680,1,1172,9,10,9,9109
21171776,560,7,2288,2,3,7,237
21171805,697,7,6416,9,3,3,933
21171852,614,6,4865,6,5,4,654
21171929,553,2,1373,1,10,9,1109
21171948,577,6,1816,3,5,8,358
21171967,553,8,6432,1,2,3,123
21171976,663,4,1639,8,8,8,888
21171986,754,2,783,10,10,10,101010
21172005,678,6,14929,9,5,2,952
21172015,601,5,4516,5,6,4,564
21172072,599,6,5475,5,5,4,554
21172100,554,2,699,1,10,10,11010
21172110,639,2,1123,8,10,9,8109
21172158,567,2,258,2,10,10,21010
21172225,628,6,2004,7,5,8,758
21172282,622,5,4044,7,6,5,765
21172310,680,6,2505,9,5,7,957
21172330,689,4,1239,9,8,9,989
21172339,735,4,2780,10,8,6,1086
21172349,584,7,99198,4,3,1,431
21172358,701,2,86235,9,10,1,9101
21172406,635,3,1601,7,9,8,798
21172435,621,7,2345,7,3,7,737
21172463,587,6,3352,4,5,6,456
21172473,611,7,55563,6,3,1,631
21172501,607,2,48185,6,10,1,6101
21172530,555,5,4043,1,6,5,165
21172540,593,6,5954,5,5,4,554
21172578,671,2,1046,9,10,9,9109
21172625,607,4,1621,6,8,8,688
21172644,594,7,72096,5,3,1,531
21172654,656,7,3421,8,3,5,835
21172673,564,6,6072,2,5,4,254
21172711,569,6,2558,3,5,7,357
21172749,620,6,3505,7,5,5,755
21172759,614,4,4385,6,8,4,684
21172769,555,7,2309,1,3,7,137
21172807,707,1,149,9,10,10,91010
21172826,630,5,9548,7,6,3,763
21172893,561,3,1411,2,9,9,299
21172902,745,3,3097,10,9,6,1096
21172931,590,4,48021,5,8,1,581
21172940,686,2,578,9,10,10,91010
21172969,569,13,7087,3,1,3,313
21172979,557,4,2812,1,8,6,186
21173017,588,4,1759,4,8,8,488
21173036,670,3,11926,9,9,2,992
21173112,553,11,7757,1,1,3,113
21173160,556,5,2252,1,6,7,167
21173169,555,5,4862,1,6,4,164
21173188,660,7,7880,8,3,3,833
21173227,582,7,83184,4,3,1,431
21173236,599,8,35499,5,2,2,522
21173246,700,3,8904,9,9,3,993
21173332,581,5,1471,4,6,9,469
21173456,576,4,5063,3,8,4,384
21173494,764,1,351,10,10,10,101010
21173589,615,4,9298,6,8,3,683
21173599,635,2,385,7,10,10,71010
21173608,554,5,5619,1,6,4,164
21173627,619,7,7734,7,3,3,733
21173637,705,7,2665,9,3,6,936
21173647,623,10,48276,7,1,1,711
21173666,561,3,1258,2,9,9,299
21173704,602,7,13159,5,3,2,532
21173723,696,3,956,9,9,10,9910
21173732,599,4,3477,5,8,5,585
21173742,555,9,59890,1,1,1,111
21173799,582,7,5037,4,3,4,434
21173847,552,10,6231,1,1,4,114
21173857,618,8,4580,6,2,4,624
21173962,564,4,36238,2,8,2,282
21174028,553,6,2388,1,5,7,157
21174038,743,3,35600,10,9,2,1092
21174095,566,4,2359,2,8,7,287
21174114,594,7,2982,5,3,6,536
21174143,574,6,3792,3,5,5,355
21174162,593,2,4164,5,10,5,5105
21174181,800,1,168,10,10,10,101010
21174210,733,5,2301,10,6,7,1067
21174315,572,6,59966,3,5,1,351
21174353,614,8,92611,6,2,1,621
