cust_id,recency,frequency,monetary_value,r_quartile,f_quartile,m_quartile,RFMScore
5329555,168,1,36.49,2,1,2,212
5333614,168,1,25.99,2,1,1,211
5350516,168,1,28.99,2,1,1,211
5366783,168,1,46.19,2,1,2,212
5378796,168,1,62.99,2,1,3,213
5422867,168,1,49.99,2,1,2,212
5456481,7,8,244.83,1,5,5,155
5462483,168,4,101.96,2,4,4,244
5473878,168,1,65.99,2,1,3,213
5485199,168,2,49.98,2,3,2,232
5540230,168,1,14.99,2,1,1,211
5564276,168,1,33.99,2,1,2,212
5571578,168,1,33.99,2,1,2,212
5587675,168,1,4.99,2,1,1,211
5591874,168,1,102.95,2,1,4,214
5607615,168,1,103.95,2,1,4,214
5608296,49,7,613.85,1,5,5,155
5608965,168,1,54.99,2,1,3,213
5626728,72,2,55.980000000000004,1,3,3,133
5665002,168,2,43.480000000000004,2,3,2,232
5685916,168,1,75.99,2,1,3,213
5732549,168,2,10.98,2,3,1,231
5744165,168,5,42.82000000000001,2,5,2,252
5758956,168,1,24.99,2,1,1,211
5760510,168,2,32.98,2,3,2,232
5764946,50,9,407.11,1,5,5,155
5834246,168,1,50.99,2,1,2,212
5849707,168,1,38.99,2,1,2,212
5852328,168,2,24.96,2,3,1,231
5868241,168,4,187.66,2,4,5,245
5870592,168,4,165.95999999999998,2,4,5,245
5880519,168,1,18.99,2,1,1,211
5897080,168,3,122.97,2,4,4,244
5904487,168,1,38.99,2,1,2,212
5913120,168,4,40.37,2,4,2,242
5960322,168,1,4.19,2,1,1,211
5990372,168,1,68.99,2,1,3,213
5999987,168,1,29.49,2,1,1,211
6003586,168,1,11.49,2,1,1,211
6008947,168,3,106.97,2,4,4,244
6014288,168,1,65.99,2,1,3,213
6030182,168,4,26.369999999999997,2,4,1,241
6035790,168,1,84.99,2,1,4,214
6048519,168,3,15.790000000000001,2,4,1,241
6055267,168,2,169.98,2,3,5,235
6073625,168,2,66.67999999999999,2,3,3,233
6094450,85,4,270.95,1,4,5,145
6094983,168,5,133.95,2,5,5,255
6101886,168,2,68.98,2,3,3,233
6105676,168,2,123.97999999999999,2,3,4,234
6109449,168,5,141.95,2,5,5,255
6121967,168,1,19.59,2,1,1,211
6145665,168,1,30.99,2,1,2,212
6273900,168,1,96.99,2,1,4,214
6327218,168,1,58.0,2,1,3,213
6395570,42,5,183.95000000000002,1,5,5,155
6419243,168,2,32.89,2,3,2,232
6423013,168,1,51.79,2,1,3,213
6435418,46,3,68.97,1,4,3,143
6439327,38,12,508.88,1,5,5,155
6440006,168,1,41.99,2,1,2,212
6440607,168,3,114.96999999999998,2,4,4,244
6445588,36,8,304.92,1,5,5,155
6446816,16,3,149.97,1,4,5,145
6451190,168,1,23.99,2,1,1,211
6456230,168,2,41.98,2,3,2,232
6466108,168,1,39.99,2,1,2,212
6467605,168,1,90.99,2,1,4,214
6471930,168,1,18.99,2,1,1,211
6486463,168,1,76.99,2,1,3,213
6507696,168,1,25.99,2,1,1,211
6511925,154,3,209.93,1,4,5,145
6513176,168,4,133.98,2,4,5,245
6527194,168,1,64.99,2,1,3,213
6533400,31,12,600.3100000000001,1,5,5,155
6565265,168,3,196.97,2,4,5,245
6695171,161,7,124.05000000000001,2,5,4,254
6774320,168,1,30.99,2,1,2,212
6817253,168,1,49.99,2,1,2,212
6840235,168,3,181.97,2,4,5,245
6851174,168,2,54.98,2,3,3,233
6864800,120,5,177.95000000000002,1,5,5,155
7032616,168,2,19.98,2,3,1,231
7049122,1,16,650.76,1,5,5,155
7050085,168,2,50.98,2,3,2,232
7051594,168,5,107.46,2,5,4,254
7110344,168,2,28.979999999999997,2,3,1,231
7129888,168,1,32.99,2,1,2,212
7132785,35,10,741.8199999999999,1,5,5,155
7176532,168,3,75.97,2,4,3,243
7199281,168,1,38.97,2,1,2,212
7206758,168,4,111.96,2,4,4,244
7222504,168,3,72.78,2,4,3,243
7259593,168,2,152.98,2,3,5,235
7281229,168,1,54.99,2,1,3,213
7283539,168,1,50.99,2,1,2,212
7296483,92,15,971.24,1,5,5,155
7308546,168,3,93.97999999999999,2,4,4,244
7320600,168,5,19.1,2,5,1,251
7360804,168,1,51.99,2,1,3,213
7383278,18,10,380.41,1,5,5,155
7428211,168,2,214.98,2,3,5,235
7434234,168,1,61.59,2,1,3,213
7463897,168,2,60.980000000000004,2,3,3,233
7482497,168,1,82.99,2,1,4,214
7496167,49,3,52.5,1,4,3,143
7500620,168,1,3.99,2,1,1,211
7500790,168,1,25.99,2,1,1,211
7513517,168,1,51.09,2,1,2,212
7540149,168,1,24.49,2,1,1,211
7540708,73,7,287.84000000000003,1,5,5,155
7547051,168,3,65.72,2,4,3,243
7572655,168,1,71.99,2,1,3,213
7594363,168,1,7.99,2,1,1,211
7597260,103,4,226.47,1,4,5,145
7602677,168,1,34.99,2,1,2,212
7621068,168,1,24.99,2,1,1,211
7622058,72,6,489.90000000000003,1,5,5,155
7625876,168,1,17.99,2,1,1,211
7666850,168,1,36.99,2,1,2,212
7693639,168,1,43.99,2,1,2,212
7705282,168,1,78.99,2,1,4,214
7724933,168,1,44.99,2,1,2,212
7775353,168,1,61.99,2,1,3,213
7820001,78,3,55.97,1,4,3,143
7851124,168,2,190.94,2,3,5,235
7869134,168,1,54.99,2,1,3,213
7879804,168,1,27.99,2,1,1,211
7882921,168,2,125.94,2,3,4,234
7989374,0,2,84.98,1,3,4,134
7993206,168,1,101.95,2,1,4,214
8006107,168,2,88.18,2,3,4,234
8023680,168,1,46.99,2,1,2,212
8032406,2,3,133.97,1,4,5,145
8042053,14,14,753.82,1,5,5,155
8052399,168,3,84.07,2,4,4,244
8053164,168,8,26.310000000000002,2,5,1,251
8059714,150,4,43.28,1,4,2,142
8064356,168,1,13.29,2,1,1,211
8068131,142,4,20.79,1,4,1,141
8073111,14,14,427.76000000000005,1,5,5,155
8078027,88,4,253.95999999999998,1,4,5,145
8168328,168,1,118.95,2,1,4,214
8263798,168,3,14.650000000000002,2,4,1,241
8288094,168,1,13.29,2,1,1,211
8313581,168,2,105.18,2,3,4,234
8360255,168,1,45.5,2,1,2,212
8369227,168,1,50.39,2,1,2,212
8384032,168,2,177.98,2,3,5,235
8390961,155,2,84.39,1,3,4,134
8401760,65,9,107.49,1,5,4,154
8420745,168,1,12.3,2,1,1,211
8424407,168,1,31.99,2,1,2,212
8425270,63,7,341.93,1,5,5,155
8431623,168,1,30.99,2,1,2,212
8438917,168,1,22.99,2,1,1,211
8439520,168,2,89.28,2,3,4,234
8440187,168,2,35.68,2,3,2,232
8446191,168,1,29.99,2,1,1,211
8449813,168,1,2.5,2,1,1,211
8459201,84,2,83.98,1,3,4,134
8468925,168,3,91.97,2,4,4,244
8470841,168,1,81.99,2,1,4,214
8477984,168,2,119.97999999999999,2,3,4,234
8493818,42,6,171.36,1,5,5,155
8507740,168,1,29.99,2,1,1,211
8536130,168,2,52.8,2,3,3,233
8557555,168,1,20.99,2,1,1,211
8558990,32,2,242.93,1,3,5,135
8565337,168,1,23.99,2,1,1,211
8574062,168,3,39.97,2,4,2,242
8600548,168,6,251.92000000000002,2,5,5,255
8662377,32,41,936.51,1,5,5,155
8670150,168,2,42.98,2,3,2,232
8769210,168,1,21.69,2,1,1,211
8800903,168,1,61.99,2,1,3,213
8802753,168,1,69.29,2,1,3,213
8805421,6,14,568.86,1,5,5,155
8827751,168,1,16.79,2,1,1,211
8828254,168,1,97.99,2,1,4,214
8850937,142,6,145.4,1,5,5,155
8855614,168,10,250.29000000000002,2,5,5,255
8921892,168,2,95.88,2,3,4,234
8931774,168,1,48.99,2,1,2,212
8985047,168,2,104.97999999999999,2,3,4,234
9085039,168,1,20.99,2,1,1,211
9085146,168,1,42.99,2,1,2,212
9140985,168,2,66.78,2,3,3,233
9165952,168,7,145.92999999999998,2,5,5,255
9228277,168,1,58.99,2,1,3,213
9254451,168,1,40.99,2,1,2,212
9301490,168,1,8.99,2,1,1,211
9306172,168,1,13.99,2,1,1,211
9316764,168,2,78.98,2,3,4,234
9327499,168,1,48.29,2,1,2,212
9335646,168,1,93.99,2,1,4,214
9341062,168,1,10.49,2,1,1,211
9341276,168,1,217.9,2,1,5,215
9350306,3,17,909.3600000000001,1,5,5,155
9358075,168,5,7.760000000000001,2,5,1,251
9411470,168,3,98.97,2,4,4,244
9447565,168,1,21.99,2,1,1,211
9447813,168,1,70.99,2,1,3,213
9484574,168,1,2.99,2,1,1,211
9489593,168,2,106.68,2,3,4,234
9567379,168,1,20.99,2,1,1,211
9569757,103,8,220.92000000000002,1,5,5,155
9572204,77,4,113.96000000000001,1,4,4,144
9599563,168,1,34.99,2,1,2,212
9616787,168,1,19.99,2,1,1,211
9621799,168,2,122.47999999999999,2,3,4,234
9627507,168,3,57.97,2,4,3,243
9637349,72,2,116.94,1,3,4,134
9653160,168,1,45.99,2,1,2,212
9688910,168,1,67.99,2,1,3,213
9705807,168,1,29.39,2,1,1,211
9715181,168,2,143.98,2,3,5,235
9739271,168,4,11.15,2,4,1,241
9746683,166,2,154.98,2,3,5,235
9761311,35,4,187.47,1,4,5,145
9766809,168,1,69.29,2,1,3,213
9770433,168,2,45.42,2,3,2,232
9803022,92,4,110.96,1,4,4,144
9812418,168,1,30.99,2,1,2,212
9837860,168,1,58.99,2,1,3,213
9838299,168,1,44.99,2,1,2,212
9848378,168,2,173.94,2,3,5,235
9900804,168,1,34.99,2,1,2,212
9929136,168,1,36.99,2,1,2,212
9960002,168,2,63.98,2,3,3,233
9984398,168,1,53.99,2,1,3,213
9987765,168,2,53.980000000000004,2,3,3,233
9998930,73,6,189.94000000000003,1,5,5,155
10012469,168,1,16.79,2,1,1,211
10025666,168,1,43.99,2,1,2,212
10031476,28,7,225.37000000000003,1,5,5,155
10049235,2,11,389.22,1,5,5,155
10072462,46,12,781.7600000000001,1,5,5,155
10098613,168,2,19.98,2,3,1,231
10112834,131,3,203.95,1,4,5,145
10216116,168,1,68.99,2,1,3,213
10291840,168,2,79.08,2,3,4,234
10390644,168,2,36.98,2,3,2,232
10391492,7,16,820.3499999999999,1,5,5,155
10394755,168,1,65.79,2,1,3,213
10398616,168,1,5.99,2,1,1,211
10414892,1,10,323.4,1,5,5,155
10430909,168,1,32.99,2,1,2,212
10447081,168,2,120.97999999999999,2,3,4,234
10448259,168,1,29.99,2,1,1,211
10451620,168,2,116.97999999999999,2,3,4,234
10461603,168,2,115.97999999999999,2,3,4,234
10500553,168,1,39.99,2,1,2,212
10525167,137,3,45.47,1,4,2,142
10543604,168,2,58.480000000000004,2,3,3,233
10556378,168,1,72.99,2,1,3,213
10576071,168,2,54.98,2,3,3,233
10584376,126,4,60.959999999999994,1,4,3,143
10646585,168,1,8.99,2,1,1,211
10667772,168,1,83.99,2,1,4,214
10777520,8,7,198.74999999999997,1,5,5,155
10824164,75,4,191.12,1,4,5,145
10835106,168,2,126.97999999999999,2,3,4,234
10899727,168,1,49.99,2,1,2,212
10933341,168,1,99.99,2,1,4,214
10950928,168,1,5.9,2,1,1,211
10956481,50,3,96.28,1,4,4,144
10995624,168,1,74.99,2,1,3,213
10996471,168,3,9.97,2,4,1,241
11005444,168,2,36.98,2,3,2,232
11043256,45,3,113.97,1,4,4,144
11047812,30,4,176.96,1,4,5,145
11142609,168,1,20.99,2,1,1,211
11164421,168,3,39.97,2,4,2,242
11171469,168,1,29.99,2,1,1,211
11209025,46,4,127.96,1,4,4,144
11209497,77,3,124.87,1,4,4,144
11259901,37,15,579.85,1,5,5,155
11260625,168,2,83.48,2,3,4,234
11288865,168,2,25.979999999999997,2,3,1,231
11343421,168,2,111.97999999999999,2,3,4,234
11369905,168,1,29.49,2,1,1,211
11400825,61,2,67.98,1,3,3,133
11415955,168,2,37.08,2,3,2,232
11419669,168,2,57.980000000000004,2,3,3,233
11428358,168,1,29.49,2,1,1,211
11446095,168,1,45.99,2,1,2,212
11477365,168,1,53.19,2,1,3,213
11489589,154,2,83.98,1,3,4,134
11494813,35,12,299.49,1,5,5,155
11498700,168,2,52.98,2,3,3,233
11554256,168,1,49.69,2,1,2,212
11560567,168,1,77.99,2,1,3,213
11568495,168,1,37.99,2,1,2,212
11568865,168,1,84.99,2,1,4,214
11575019,168,1,53.89,2,1,3,213
11581421,168,1,13.99,2,1,1,211
11589814,168,2,26.889999999999997,2,3,1,231
11597566,168,2,76.17999999999999,2,3,3,233
11623853,168,1,103.95,2,1,4,214
11649083,168,2,47.98,2,3,2,232
11650415,168,1,35.99,2,1,2,212
11692148,19,15,992.5000000000001,1,5,5,155
11725542,168,2,114.08,2,3,4,234
11784317,14,11,471.62999999999994,1,5,5,155
11805690,168,1,25.99,2,1,1,211
11846958,168,1,31.99,2,1,2,212
11852059,168,2,64.98,2,3,3,233
11900644,168,1,101.95,2,1,4,214
11923934,168,1,49.99,2,1,2,212
11932921,7,8,398.88,1,5,5,155
11982219,168,1,77.99,2,1,3,213
11984123,168,3,65.67999999999999,2,4,3,243
12190232,168,2,35.98,2,3,2,232
12192804,168,2,110.88,2,3,4,234
12205386,168,4,61.959999999999994,2,4,3,243
12228471,168,1,48.99,2,1,2,212
12241269,168,1,33.99,2,1,2,212
12292434,168,1,16.79,2,1,1,211
12317216,106,3,95.48,1,4,4,144
12324978,168,2,37.98,2,3,2,232
12333017,168,3,108.97,2,4,4,244
12343039,168,1,38.99,2,1,2,212
12360125,168,1,4.99,2,1,1,211
12400020,168,3,130.97,2,4,4,244
12418216,31,3,38.47,1,4,2,142
12419246,168,1,67.99,2,1,3,213
12420305,168,1,63.99,2,1,3,213
12420735,49,9,258.41,1,5,5,155
12423997,15,9,235.91000000000003,1,5,5,155
12461231,168,2,84.98,2,3,4,234
12472906,168,1,92.36,2,1,4,214
12490465,72,6,485.86,1,5,5,155
12508048,168,2,137.94,2,3,5,235
12514665,168,1,69.99,2,1,3,213
12533135,2,14,390.86000000000007,1,5,5,155
12535123,29,8,346.91999999999996,1,5,5,155
12545938,168,1,19.99,2,1,1,211
12561030,168,1,129.95,2,1,4,214
12565134,168,2,79.98,2,3,4,234
12709372,168,1,13.99,2,1,1,211
12719635,168,1,30.99,2,1,2,212
12732220,168,1,72.99,2,1,3,213
12736783,168,6,71.99,2,5,3,253
12759690,168,2,134.98,2,3,5,235
12783018,43,7,233.93000000000004,1,5,5,155
12788599,14,4,101.96000000000001,1,4,4,144
12796179,39,7,278.93,1,5,5,155
12804130,168,5,94.67,2,5,4,254
12821274,168,1,31.99,2,1,2,212
12826618,56,5,134.65,1,5,5,155
12827113,94,3,151.97,1,4,5,145
12858340,168,2,5.97,2,3,1,231
12865656,168,1,25.99,2,1,1,211
12882444,168,1,27.99,2,1,1,211
12890003,168,2,37.28,2,3,2,232
12893306,168,1,97.99,2,1,4,214
12904820,168,3,46.97,2,4,2,242
12947829,168,1,49.99,2,1,2,212
12973295,168,1,92.36,2,1,4,214
12978878,168,1,32.99,2,1,2,212
12991827,168,1,72.99,2,1,3,213
12997393,168,1,59.99,2,1,3,213
13067469,168,1,91.99,2,1,4,214
13067962,168,2,51.98,2,3,3,233
13075409,168,10,277.17,2,5,5,255
13082649,168,1,36.99,2,1,2,212
13093261,168,1,20.99,2,1,1,211
13097508,168,2,58.98,2,3,3,233
13097850,168,2,76.98,2,3,3,233
13109862,168,4,136.96,2,4,5,245
13130860,168,1,47.99,2,1,2,212
13131604,147,5,164.95000000000002,1,5,5,155
13144598,168,1,26.99,2,1,1,211
13168664,168,1,16.99,2,1,1,211
13169192,168,2,165.48,2,3,5,235
13179611,168,1,71.99,2,1,3,213
13185689,168,2,137.98,2,3,5,235
13211216,168,1,53.19,2,1,3,213
13234867,168,3,82.58,2,4,4,244
13238389,168,1,62.99,2,1,3,213
13252940,168,2,107.97999999999999,2,3,4,234
13273578,168,1,53.99,2,1,3,213
13303564,168,1,133.95,2,1,5,215
13304674,168,3,132.97,2,4,5,245
13353060,168,1,24.99,2,1,1,211
13390662,168,1,58.99,2,1,3,213
13436583,168,1,19.98,2,1,1,211
13439677,168,2,27.479999999999997,2,3,1,231
13441727,168,1,72.99,2,1,3,213
